#if you add a column to this table,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#you need to add it to all mp cp zm tables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#also add it to enum eScoreInfoTableColumns and scoreevents_shared.gsh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Script Reference ,Score String,Medal Reference,Medal Backing Material,Team Score Material,Killstreaks Allowed Score,Combat Efficiency Event,Hero Allowed Score,Save Medal Stats,Demo Bookmark Priority,DoubleXP,GunXP,Medal Category,Medal Sortkey,tdm score,tdm XP,dm score,dm XP,conf score,conf XP,ctf score,ctf XP,dom score,dom XP,dem score,dem XP,sd score,sd XP,sr score,sr XP,koth score,koth XP,hq score,hq XP,oic score,oic XP,sas score,sas XP,gun score,gun XP,shrp score,shrp XP,hack score,hack XP,coop score,coop XP,fr score,fr XP,ball score,ball XP,escort score,escort XP,clean score,clean XP,infect score,infect XP
defend_flag_carrier,SCORE_DEFEND_FLAG_CARRIER,,,,,,TRUE,,6,TRUE,,,,0,0,0,0,0,0,50,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
killed_enemy_while_carrying_flag,SCORE_KILLED_ENEMY_WHILE_CARRYING_FLAG,MEDAL_KILLED_ENEMY_WHILE_CARRYING_FLAG,t7_hud_medal_killed_enemy_while_carrying_flag,,,,TRUE,,6,TRUE,,gamemode,,0,0,0,0,0,0,50,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rescue_flag_carrier,SCORE_RESCUE_FLAG_CARRIER,,,,,,TRUE,,8,TRUE,,,,0,0,0,0,0,0,50,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kill_flag_carrier,SCORE_KILL_FLAG_CARRIER,MEDAL_KILL_FLAG_CARRIER,t7_hud_medal_kill_flag_carrier,,,,TRUE,,6,TRUE,,gamemode,,0,0,0,0,0,0,50,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hq_secure,SCORE_HQ_SECURE,MEDAL_HQ_SECURE,t7_hud_medal_hq_secure,,,,TRUE,,4,TRUE,,gamemode,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hq_destroyed,SCORE_HQ_DESTROYED,,,,,,TRUE,,4,TRUE,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
koth_secure,SCORE_KOTH_SECURE,MEDAL_KOTH_SECURE,t7_hud_medal_koth_secure,,,combat_efficiency_bonus_1,TRUE,,4,TRUE,,gamemode,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
first_kill,,MEDAL_FIRST_KILL,t7_hud_medal_first_kill,,,,TRUE,,4,TRUE,,combat,,0,500,0,500,0,500,0,500,0,500,0,500,0,500,0,500,0,500,0,500,0,500,0,500,0,500,0,500,0,500,0,500,0,500,0,500,0,500,0,500,0,500
assisted_suicide,,MEDAL_ASSISTED_SUICIDE,t7_hud_medal_kill_grandtheft,,,,TRUE,,20,TRUE,,combat,,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100
headshot,,MEDAL_HEADSHOT,t7_hud_medal_headshot,,,,TRUE,,5,TRUE,TRUE,combat,,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100
comeback_from_deathstreak,,MEDAL_COMEBACK_FROM_DEATHSTREAK,t7_hud_medal_comeback_from_deathstreak,,,,TRUE,,4,TRUE,,combat,,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100
kill_enemy_after_death,,MEDAL_KILL_ENEMY_AFTER_DEATH,t7_hud_medal_kill_enemy_after_death,,,,TRUE,TRUE,,TRUE,,combat,,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100
bounce_hatchet_kill,,MEDAL_BOUNCE_HATCHET_KILL,t7_hud_medal_bounce_hatchet_kill,,,,TRUE,TRUE,35,TRUE,,combat,,0,500,0,500,0,500,0,500,0,500,0,500,0,500,0,500,0,500,0,500,0,100,0,100,0,100,0,100,0,100,0,500,0,500,0,500,0,500,0,500,0,500
longshot_kill,,MEDAL_LONGSHOT_KILL,t7_hud_medal_longshot_kill,,,,TRUE,,4,TRUE,,combat,,0,250,0,250,0,250,0,250,0,250,0,250,0,250,0,250,0,250,0,250,0,250,0,250,0,0,0,0,0,0,0,250,0,250,0,250,0,250,0,250,0,250
backstabber_kill,,MEDAL_BACKSTABBER_KILL,t7_hud_medal_backstabber_kill,,,,TRUE,TRUE,4,TRUE,,combat,,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100
revenge_kill,,MEDAL_REVENGE_KILL,t7_hud_medal_revenge_kill,,,,TRUE,TRUE,,TRUE,,combat,,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100
capture_enemy_crate,,MEDAL_CAPTURE_ENEMY_CRATE,t7_hud_medal_capture_enemy_crate,,,combat_efficiency_bonus_2,TRUE,TRUE,,TRUE,,antiscorestreak,,0,250,0,250,0,250,0,250,0,250,0,250,0,250,0,250,0,250,0,250,0,0,0,0,0,0,0,0,0,0,0,250,0,250,0,250,0,250,0,250,0,250
kill_enemy_with_their_weapon,,MEDAL_KILL_ENEMY_WITH_THEIR_WEAPON,t7_hud_medal_kill_enemy_with_their_weapon,,,,TRUE,TRUE,4,TRUE,,combat,,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,100,0,100,0,100,0,100,0,100
stop_enemy_killstreak,,MEDAL_STOP_ENEMY_KILLSTREAK,t7_hud_medal_stop_enemy_killstreak,,,,TRUE,TRUE,4,TRUE,,combat,,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,100,0,100,0,100,0,100,0,100
kill_enemy_when_injured,,MEDAL_KILL_ENEMY_WHEN_INJURED,t7_hud_medal_kill_enemy_when_injured,,,,TRUE,,4,TRUE,,combat,,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100
kill_enemy_with_hacked_care_package,SCORE_PACKAGE_KILL,MEDAL_KILL_ENEMY_WITH_HACKED_CARE_PACKAGE,t7_hud_medal_kill_enemy_with_hacked_care_package,,TRUE,combat_efficiency_bonus_3,TRUE,TRUE,4,TRUE,,combat,,25,250,25,250,25,250,25,250,25,250,25,250,25,250,25,250,25,250,25,250,0,0,0,0,0,0,0,0,0,0,25,250,25,250,25,250,25,250,25,250,25,250
kill_enemy_with_care_package_crush,SCORE_PACKAGE_KILL,MEDAL_KILL_ENEMY_WITH_CARE_PACKAGE_CRUSH,t7_hud_medal_kill_enemy_with_care_package_crush,,TRUE,combat_efficiency_bonus_3,TRUE,,25,TRUE,,scorestreak,,25,500,25,500,25,500,25,500,25,500,25,500,25,500,25,500,25,500,25,500,0,100,0,100,0,100,0,100,0,100,25,500,25,500,25,500,25,500,25,500,25,500
kill_enemy_one_bullet,,MEDAL_KILL_ENEMY_ONE_BULLET,t7_hud_medal_kill_enemy_one_bullet,,,,TRUE,,5,TRUE,,combat,,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100
kill_enemies_one_bullet,,MEDAL_KILL_ENEMIES_ONE_BULLET,t7_hud_medal_kill_enemies_one_bullet,,,,TRUE,,20,TRUE,,combat,,0,500,0,500,0,500,0,500,0,500,0,500,0,500,0,500,0,500,0,500,0,500,0,500,0,500,0,500,0,500,0,500,0,500,0,500,0,500,0,500,0,500
uninterrupted_obit_feed_kills,,MEDAL_UNINTERRUPTED_OBIT_FEED_KILLS,t7_hud_medal_uninterrupted_obit_feed_kills,,,,TRUE,TRUE,20,TRUE,,combat,,0,250,0,250,0,250,0,250,0,250,0,250,0,250,0,250,0,250,0,250,0,250,0,250,0,250,0,250,0,250,0,250,0,250,0,250,0,250,0,250,0,250
killstreak_2,SCORE_KILLSTREAK_2,,,,,,TRUE,,4,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
killstreak_3,SCORE_KILLSTREAK_3,,,,,,TRUE,,4,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
killstreak_4,SCORE_KILLSTREAK_4,,,,,,TRUE,,4,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
killstreak_5,SCORE_KILLSTREAK_5,MEDAL_KILLSTREAK_5,t7_hud_medal_killstreak_5,,,,TRUE,TRUE,4,TRUE,,combat,,0,250,0,250,0,250,0,250,0,250,0,250,0,250,0,250,0,250,0,250,0,250,0,250,0,250,0,250,0,250,0,250,0,250,0,250,0,250,0,250,0,250
killstreak_6,SCORE_KILLSTREAK_6,,,,,,TRUE,,4,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
killstreak_7,SCORE_KILLSTREAK_7,,,,,,TRUE,,4,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
killstreak_8,SCORE_KILLSTREAK_8,,,,,,TRUE,,4,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
killstreak_9,SCORE_KILLSTREAK_9,,,,,,TRUE,,4,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
killstreak_10,SCORE_KILLSTREAK_10,MEDAL_KILLSTREAK_10,t7_hud_medal_killstreak_10,,,,TRUE,TRUE,4,TRUE,,combat,,0,500,0,500,0,500,0,500,0,500,0,500,0,500,0,500,0,500,0,500,0,500,0,500,0,500,0,500,0,500,0,500,0,500,0,500,0,500,0,500,0,500
killstreak_11,SCORE_KILLSTREAK_11,,,,,,TRUE,,4,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
killstreak_12,SCORE_KILLSTREAK_12,,,,,,TRUE,,4,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
killstreak_13,SCORE_KILLSTREAK_13,,,,,,TRUE,,4,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
killstreak_14,SCORE_KILLSTREAK_14,,,,,,TRUE,,4,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
killstreak_15,SCORE_KILLSTREAK_15,MEDAL_KILLSTREAK_15,t7_hud_medal_killstreak_15,,,,TRUE,TRUE,4,TRUE,,combat,,0,500,0,500,0,500,0,500,0,500,0,500,0,500,0,500,0,500,0,500,0,500,0,500,0,500,0,500,0,500,0,500,0,500,0,500,0,500,0,500,0,500
killstreak_16,SCORE_KILLSTREAK_16,,,,,,TRUE,,4,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
killstreak_17,SCORE_KILLSTREAK_17,,,,,,TRUE,,4,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
killstreak_18,SCORE_KILLSTREAK_18,,,,,,TRUE,,4,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
killstreak_19,SCORE_KILLSTREAK_19,,,,,,TRUE,,4,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
killstreak_20,SCORE_KILLSTREAK_20,MEDAL_KILLSTREAK_20,t7_hud_medal_killstreak_20,,,,TRUE,TRUE,4,TRUE,,combat,,0,750,0,750,0,750,0,750,0,750,0,750,0,750,0,750,0,750,0,750,0,750,0,750,0,750,0,750,0,750,0,750,0,750,0,750,0,750,0,750,0,750
killstreak_21,SCORE_KILLSTREAK_21,,,,,,TRUE,,4,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
killstreak_22,SCORE_KILLSTREAK_22,,,,,,TRUE,,4,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
killstreak_23,SCORE_KILLSTREAK_23,,,,,,TRUE,,4,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
killstreak_24,SCORE_KILLSTREAK_24,,,,,,TRUE,,4,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
killstreak_25,SCORE_KILLSTREAK_25,MEDAL_KILLSTREAK_25,t7_hud_medal_killstreak_25,,,,TRUE,TRUE,4,TRUE,,combat,,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000
killstreak_26,SCORE_KILLSTREAK_26,,,,,,TRUE,,4,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
killstreak_27,SCORE_KILLSTREAK_27,,,,,,TRUE,,4,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
killstreak_28,SCORE_KILLSTREAK_28,,,,,,TRUE,,4,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
killstreak_29,SCORE_KILLSTREAK_29,,,,,,TRUE,,4,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
killstreak_30,SCORE_KILLSTREAK_30,MEDAL_KILLSTREAK_30,t7_hud_medal_killstreak_30,,,,TRUE,TRUE,4,TRUE,,combat,,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000
killstreak_more_than_30,SCORE_KILLSTREAK_MORE_THAN_30,MEDAL_KILLSTREAK_MORE_THAN_30,t7_hud_medal_killstreak_more_than_30,,,,TRUE,,4,TRUE,,combat,,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100
multikill_2,,MEDAL_MULTIKILL_2,t7_hud_medal_multikill_2,,,,TRUE,TRUE,4,TRUE,,combat,,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100
multikill_3,,MEDAL_MULTIKILL_3,t7_hud_medal_multikill_3,,,,TRUE,TRUE,4,TRUE,,combat,,0,250,0,250,0,250,0,250,0,250,0,250,0,250,0,250,0,250,0,250,0,250,0,250,0,250,0,250,0,250,0,250,0,250,0,250,0,250,0,250,0,250
multikill_4,,MEDAL_MULTIKILL_4,t7_hud_medal_multikill_4,,,,TRUE,TRUE,4,TRUE,,combat,,0,500,0,500,0,500,0,500,0,500,0,500,0,500,0,500,0,500,0,500,0,500,0,500,0,500,0,500,0,500,0,500,0,500,0,500,0,500,0,500,0,500
multikill_5,,MEDAL_MULTIKILL_5,t7_hud_medal_multikill_5,,,,TRUE,TRUE,4,TRUE,,combat,,0,750,0,750,0,750,0,750,0,750,0,750,0,750,0,750,0,750,0,750,0,750,0,750,0,750,0,750,0,750,0,750,0,750,0,750,0,750,0,750,0,750
multikill_6,,MEDAL_MULTIKILL_6,t7_hud_medal_multikill_6,,,,TRUE,TRUE,4,TRUE,,combat,,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000
multikill_7,,MEDAL_MULTIKILL_7,t7_hud_medal_multikill_7,,,,TRUE,TRUE,4,TRUE,,combat,,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000
multikill_8,,MEDAL_MULTIKILL_8,t7_hud_medal_multikill_8,,,,TRUE,TRUE,4,TRUE,,combat,,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000
multikill_more_than_8,,MEDAL_MULTIKILL_MORE_THAN_8,t7_hud_medal_multikill_more_than_8,,,,TRUE,TRUE,4,TRUE,,combat,,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000
kill_enemy_who_killed_teammate,,MEDAL_KILL_ENEMY_WHO_KILLED_TEAMMATE,t7_hud_medal_kill_enemy_who_killed_teammate,,,,TRUE,,,TRUE,,combat,,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,100,0,100,0,100,0,100,0,100
kill_enemy_injuring_teammate,,MEDAL_KILL_ENEMY_INJURING_TEAMMATE,t7_hud_medal_kill_enemy_injuring_teammate,,,,TRUE,,4,TRUE,,combat,,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,100,0,100,0,100,0,100,0,100
stick_explosive_kill,,MEDAL_STICK_EXPLOSIVE_KILL,t7_hud_medal_stick_explosive_kill,,,,TRUE,TRUE,8,TRUE,,combat,,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,100,0,100,0,100,0,100,0,100
hatchet_kill,SCORE_KILL,MEDAL_HATCHET_KILL,t7_hud_medal_hatchet_kill,,,,TRUE,,15,TRUE,,combat,,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,0,-5,0,0,0,0,0,0,0,0,100,0,100,0,100,0,100,0,100,0,100
raps_kill,SCORE_RAPS_KILL,MEDAL_RAPS_KILL,t7_hud_medal_raps_kill,,TRUE,combat_efficiency_bonus_3,,,4,TRUE,,scorestreak,,15,100,15,100,15,100,15,100,15,100,15,100,15,100,15,100,15,100,15,100,0,0,0,0,0,0,0,0,0,0,15,100,15,100,15,100,15,100,15,100,15,100
remote_missile_kill,SCORE_HELLSTORM_KILL,MEDAL_REMOTE_MISSILE_KILL,t7_hud_medal_remote_missile_kill,,TRUE,combat_efficiency_bonus_3,,,4,TRUE,,scorestreak,,25,100,25,100,25,100,25,100,25,100,25,100,25,100,25,100,25,100,25,100,0,0,0,0,0,0,0,0,0,0,25,100,25,100,25,100,25,100,25,100,25,100
sentry_gun_kill,SCORE_SENTRY_GUN_KILL,MEDAL_SENTRY_GUN_KILL,t7_hud_medal_sentry_gun_kill,,TRUE,combat_efficiency_bonus_3,,,4,TRUE,,scorestreak,,25,100,25,100,25,100,25,100,25,100,25,100,25,100,25,100,25,100,25,100,0,0,0,0,0,0,0,0,0,0,25,100,25,100,25,100,25,100,25,100,25,100
microwave_turret_kill,SCORE_HPM_KILL,MEDAL_MICROWAVE_TURRET_KILL,t7_hud_medal_microwave_turret_kill,,TRUE,combat_efficiency_bonus_3,,TRUE,4,TRUE,,scorestreak,,25,100,25,100,25,100,25,100,25,100,25,100,25,100,25,100,25,100,25,100,0,0,0,0,0,0,0,0,0,0,25,100,25,100,25,100,25,100,25,100,25,100
plane_mortar_kill,SCORE_LIGHTNING_STRIKE_KILL,MEDAL_PLANE_MORTAR_KILL,t7_hud_medal_plane_mortar_kill,,TRUE,combat_efficiency_bonus_3,,,4,TRUE,,scorestreak,,25,100,25,100,25,100,25,100,25,100,25,100,25,100,25,100,25,100,25,100,0,0,0,0,0,0,0,0,0,0,25,100,25,100,25,100,25,100,25,100,25,100
dart_kill,SCORE_DART_KILL,MEDAL_DART_KILL,t7_hud_medal_dart_kill,,TRUE,combat_efficiency_bonus_3,,,4,TRUE,,scorestreak,,25,100,25,100,25,100,25,100,25,100,25,100,25,100,25,100,25,100,25,100,0,0,0,0,0,0,0,0,0,0,25,100,25,100,25,100,25,100,25,100,25,100
sentinel_kill,SCORE_SENTINEL_KILL,MEDAL_SENTINEL_KILL,t7_hud_medal_sentinel_kill,,TRUE,combat_efficiency_bonus_3,,,4,TRUE,,scorestreak,,25,100,25,100,25,100,25,100,25,100,25,100,25,100,25,100,25,100,25,100,0,0,0,0,0,0,0,0,0,0,25,100,25,100,25,100,25,100,25,100,25,100
drone_strike_kill,SCORE_DRONE_STRIKE_KILL,MEDAL_ROLLING_THUNDER_KILL,t7_hud_medal_rolling_thunder_kill,,TRUE,combat_efficiency_bonus_3,,,4,TRUE,,scorestreak,,25,100,25,100,25,100,25,100,25,100,25,100,25,100,25,100,25,100,25,100,0,0,0,0,0,0,0,0,0,0,25,100,25,100,25,100,25,100,25,100,25,100
aitank_kill,SCORE_AGR_KILL,MEDAL_AITANK_KILL,t7_hud_medal_aitank_kill,,TRUE,combat_efficiency_bonus_3,,,4,TRUE,,scorestreak,,25,100,25,100,25,100,25,100,25,100,25,100,25,100,25,100,25,100,25,100,0,0,0,0,0,0,0,0,0,0,25,100,25,100,25,100,25,100,25,100,25,100
hpm_suppress,SCORE_HPM_SUPPRESS,,,,TRUE,combat_efficiency_bonus_3,,,,TRUE,,,,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10
hacker_drone_hacked,SCORE_HACKER_DRONE_HACKED,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,0,0,0,0,0,0,0,0,0
hacker_drone_killed,SCORE_HACKER_DRONE_KILL,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0
completed_match,,MEDAL_COMPLETED_MATCH,t7_hud_medal_completed_match,,,,TRUE,,,TRUE,,gamemode,,0,250,0,250,0,250,0,250,0,250,0,250,0,250,0,250,0,250,0,250,0,250,0,250,0,250,0,250,0,250,0,250,0,250,0,250,0,250,0,250,0,250
won_match,,MEDAL_WON_MATCH,t7_hud_medal_won_match,,,,TRUE,,,TRUE,,gamemode,,0,500,0,500,0,500,0,500,0,500,0,500,0,500,0,500,0,500,0,500,0,500,0,500,0,500,0,500,0,500,0,500,0,500,0,500,0,500,0,500,0,500
wager_melee_kill,SCORE_KILL,,,,,,TRUE,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
disarm_hacked_care_package,SCORE_DISARM_HACKED_CARE_PACKAGE,,,,,combat_efficiency_bonus_2,TRUE,,4,TRUE,,,,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,0,0,0,0,0,0,0,0,0,50,50,50,50,50,50,50,50,50,50,50,50
team_kill,,,,,,,TRUE,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
death,,,,,,,TRUE,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
suicide,,,,,,,TRUE,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
clear_2_attackers,,MEDAL_CLEAR_2_ATTACKERS,t7_hud_medal_clear_2_attackers,,,,TRUE,,,TRUE,,gamemode,,0,0,0,0,0,0,0,0,0,250,0,0,0,0,0,0,0,250,0,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
quickly_secure_point,,MEDAL_QUICKLY_SECURE_POINT,t7_hud_medal_quickly_secure_point,,,,TRUE,,,TRUE,,gamemode,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
